country,date,value
US,1973-Q1,15610
US,1973-Q2,17640
US,1973-Q3,17220
US,1973-Q4,20940
US,1974-Q1,22770
US,1974-Q2,25300
US,1974-Q3,23150
US,1974-Q4,27090
US,1975-Q1,27260
US,1975-Q2,26850
US,1975-Q3,24640
US,1975-Q4,28340
US,1976-Q1,27300
US,1976-Q2,29420
US,1976-Q3,27430
US,1976-Q4,30590
US,1977-Q1,29420
US,1977-Q2,32090
US,1977-Q3,28980
US,1977-Q4,30310
US,1978-Q1,30376
US,1978-Q2,36513
US,1978-Q3,34186
US,1978-Q4,39823
US,1979-Q1,40754
US,1979-Q2,44027
US,1979-Q3,43657
US,1979-Q4,50795
US,1980-Q1,53408
US,1980-Q2,56121
US,1980-Q3,52964
US,1980-Q4,57606
US,1981-Q1,58982
US,1981-Q2,60388
US,1981-Q3,54720
US,1981-Q4,58487
US,1982-Q1,54728
US,1982-Q2,56296
US,1982-Q3,49400
US,1982-Q4,48502
US,1983-Q1,48965
US,1983-Q2,50174
US,1983-Q3,47685
US,1983-Q4,53167
US,1984-Q1,53300
US,1984-Q2,55555
US,1984-Q3,52655
US,1984-Q4,56229
US,1985-Q1,54873
US,1985-Q2,55243
US,1985-Q3,50192
US,1985-Q4,53840
US,1986-Q1,53763
US,1986-Q2,54921
US,1986-Q3,52034
US,1986-Q4,56933
US,1987-Q1,57170
US,1987-Q2,61192
US,1987-Q3,60909
US,1987-Q4,68312
US,1988-Q1,74799
US,1988-Q2,79248
US,1988-Q3,76938
US,1988-Q4,83432
US,1989-Q1,86179
US,1989-Q2,93134
US,1989-Q3,86056
US,1989-Q4,91476
US,1990-Q1,95156
US,1990-Q2,98318
US,1990-Q3,91538
US,1990-Q4,98656
US,1991-Q1,100399
US,1991-Q2,104956
US,1991-Q3,98581
US,1991-Q4,106562
US,1992-Q1,107949
US,1992-Q2,109802
US,1992-Q3,104685
US,1992-Q4,112655
US,1993-Q1,110569
US,1993-Q2,113880
US,1993-Q3,105955
US,1993-Q4,117475
US,1994-Q1,116452
US,1994-Q2,123518
US,1994-Q3,122637
US,1994-Q4,134439
US,1995-Q1,137363
US,1995-Q2,142808
US,1995-Q3,140260
US,1995-Q4,149651
US,1996-Q1,150025
US,1996-Q2,150878
US,1996-Q3,144219
US,1996-Q4,160051
US,1997-Q1,160642
US,1997-Q2,169765
US,1997-Q3,165321
US,1997-Q4,176913
US,1998-Q1,168810
US,1998-Q2,166613
US,1998-Q3,156520
US,1998-Q4,172988
US,1999-Q1,166108
US,1999-Q2,171540
US,1999-Q3,168745
US,1999-Q4,186531
US,2000-Q1,185614
US,2000-Q2,196193
US,2000-Q3,195444
US,2000-Q4,201467
US,2001-Q1,193947
US,2001-Q2,189197
US,2001-Q3,170039
US,2001-Q4,173100
US,2002-Q1,166843
US,2002-Q2,177870
US,2002-Q3,172335
US,2002-Q4,177022
US,2003-Q1,174713
US,2003-Q2,180316
US,2003-Q3,175963
US,2003-Q4,194025
US,2004-Q1,196128
US,2004-Q2,206178
US,2004-Q3,200983
US,2004-Q4,214226
US,2005-Q1,214951
US,2005-Q2,230120
US,2005-Q3,222791
US,2005-Q4,238242
US,2006-Q1,243897
US,2006-Q2,260569
US,2006-Q3,256332
US,2006-Q4,269791
US,2007-Q1,269306
US,2007-Q2,284709
US,2007-Q3,287775
US,2007-Q4,308409
US,2008-Q1,313200
US,2008-Q2,340204
US,2008-Q3,337868
US,2008-Q4,297245
US,2009-Q1,245881
US,2009-Q2,251831
US,2009-Q3,263702
US,2009-Q4,294019
US,2010-Q1,295103
US,2010-Q2,314078
US,2010-Q3,316267
US,2010-Q4,346524
US,2011-Q1,347384
US,2011-Q2,370383
US,2011-Q3,367352
US,2011-Q4,378518
US,2012-Q1,375310
US,2012-Q2,385944
US,2012-Q3,374441
US,2012-Q4,389095
US,2013-Q1,375441
US,2013-Q2,391432
US,2013-Q3,384053
US,2013-Q4,408437
US,2014-Q1,389294
US,2014-Q2,410384
US,2014-Q3,403203
US,2014-Q4,409730
US,2015-Q1,369207
US,2015-Q2,385322
US,2015-Q3,367894
US,2015-Q4,367373
US,2016-Q1,343663
US,2016-Q2,360853
US,2016-Q3,358757
US,2016-Q4,373279
US,2017-Q1,367977
US,2017-Q2,380315
US,2017-Q3,378461
US,2017-Q4,405083
US,2018-Q1,398425
US,2018-Q2,425721
US,2018-Q3,409163
US,2018-Q4,418804
US,2019-Q1,405510
US,2019-Q2,413281
US,2019-Q3,403075
MX,1979-Q1,2054
MX,1979-Q2,2155
MX,1979-Q3,2203
MX,1979-Q4,2889
MX,1980-Q1,3422
MX,1980-Q2,3787
MX,1980-Q3,4042
MX,1980-Q4,4260
MX,1981-Q1,5490
MX,1981-Q2,5369
MX,1981-Q3,4206
MX,1981-Q4,5036
MX,1982-Q1,4428
MX,1982-Q2,5104
MX,1982-Q3,5649
MX,1982-Q4,6049
MX,1983-Q1,5182
MX,1983-Q2,5568
MX,1983-Q3,5539
MX,1983-Q4,6023
MX,1984-Q1,6432
MX,1984-Q2,6051
MX,1984-Q3,5867
MX,1984-Q4,5846
MX,1985-Q1,5700
MX,1985-Q2,4914
MX,1985-Q3,5341
MX,1985-Q4,5709
MX,1986-Q1,4041
MX,1986-Q2,3799
MX,1986-Q3,3698
MX,1986-Q4,4620
MX,1987-Q1,4787
MX,1987-Q2,5320
MX,1987-Q3,5171
MX,1987-Q4,5217
MX,1988-Q1,5269
MX,1988-Q2,5434
MX,1988-Q3,4887
MX,1988-Q4,4957
MX,1989-Q1,5441
MX,1989-Q2,6065
MX,1989-Q3,5558
MX,1989-Q4,5778
MX,1990-Q1,6194
MX,1990-Q2,5411
MX,1990-Q3,7018
MX,1990-Q4,8215
MX,1991-Q1,6473
MX,1991-Q2,6946
MX,1991-Q3,6653
MX,1991-Q4,6783
MX,1992-Q1,6670
MX,1992-Q2,6974
MX,1992-Q3,6893
MX,1992-Q4,6979
MX,1993-Q1,7192
MX,1993-Q2,7453
MX,1993-Q3,7307
MX,1993-Q4,8079
MX,1994-Q1,8077.52
MX,1994-Q2,8599.65
MX,1994-Q3,8351.71
MX,1994-Q4,9584.08
MX,1995-Q1,11709.67
MX,1995-Q2,12056.91
MX,1995-Q3,12041.85
MX,1995-Q4,12629.86
MX,1996-Q1,13868.8
MX,1996-Q2,14679.6
MX,1996-Q3,14582.5
MX,1996-Q4,15948.5
MX,1997-Q1,15422.4
MX,1997-Q2,16421.3
MX,1997-Q3,16035.6
MX,1997-Q4,17386.4
MX,1998-Q1,28157.44022
MX,1998-Q2,29893.67402
MX,1998-Q3,28595.39826
MX,1998-Q4,30980.43514
MX,1999-Q1,29963.16086
MX,1999-Q2,33666.6986
MX,1999-Q3,35323.7823
MX,1999-Q4,37515.02808
MX,2000-Q1,38058.98972
MX,2000-Q2,41069.09146
MX,2000-Q3,42835.4786
MX,2000-Q4,44354.4489
MX,2001-Q1,39789.48638
MX,2001-Q2,40801.65451
MX,2001-Q3,39174.400348
MX,2001-Q4,39214.855582
MX,2002-Q1,36730.257674
MX,2002-Q2,41517.487052
MX,2002-Q3,41397.217364
MX,2002-Q4,41551.08395
MX,2003-Q1,39088.658134
MX,2003-Q2,40258.80186
MX,2003-Q3,41543.07307
MX,2003-Q4,43928.870596
MX,2004-Q1,43186.3997
MX,2004-Q2,47426.482456
MX,2004-Q3,47921.66766
MX,2004-Q4,49598.561618
MX,2005-Q1,46931.093792
MX,2005-Q2,54037.126912
MX,2005-Q3,54191.673144
MX,2005-Q4,59158.774552
MX,2006-Q1,58780.464364
MX,2006-Q2,63616.027582
MX,2006-Q3,62946.527848
MX,2006-Q4,63932.556832
MX,2007-Q1,60057.843244
MX,2007-Q2,67398.99309
MX,2007-Q3,69972.563238
MX,2007-Q4,73285.480976
MX,2008-Q1,69477.975273
MX,2008-Q2,78897.537434
MX,2008-Q3,78023.39967
MX,2008-Q4,62813.94334
MX,2009-Q1,48891.329121
MX,2009-Q2,53269.499222
MX,2009-Q3,57550.95428
MX,2009-Q4,66259.026815
MX,2010-Q1,65523.096589
MX,2010-Q2,73277.618185
MX,2010-Q3,74236.112173
MX,2010-Q4,80069.696233
MX,2011-Q1,80295.095474
MX,2011-Q2,87592.641335
MX,2011-Q3,86050.414134
MX,2011-Q4,88344.89351
MX,2012-Q1,87839.610958
MX,2012-Q2,92490.891382
MX,2012-Q3,89394.751834
MX,2012-Q4,93726.170145
MX,2013-Q1,86767.630895
MX,2013-Q2,95291.160904
MX,2013-Q3,95088.264523
MX,2013-Q4,97764.731572
MX,2014-Q1,89794.758166
MX,2014-Q2,100859.85838
MX,2014-Q3,100154.714158
MX,2014-Q4,102150.753984
MX,2015-Q1,89457.791456
MX,2015-Q2,96985.132033
MX,2015-Q3,94873.750071
MX,2015-Q4,95344.152145
MX,2016-Q1,84041.097325
MX,2016-Q2,92576.601267
MX,2016-Q3,93709.532954
MX,2016-Q4,99095.834669
MX,2017-Q1,93713.83512
MX,2017-Q2,101698.571176
MX,2017-Q3,100793.43117
MX,2017-Q4,109163.254834
MX,2018-Q1,104240.523986
MX,2018-Q2,112797.630988
MX,2018-Q3,113099.901374
MX,2018-Q4,116604.547404
MX,2019-Q1,107088.363901
MX,2019-Q2,118183.279289
MX,2019-Q3,115800.116266
CA,1950-Q1,622.082585278276
CA,1950-Q2,742.779783393502
CA,1950-Q3,753.86012715713
CA,1950-Q4,887.85046728972
CA,1951-Q1,811.892510005718
CA,1951-Q2,935.826364746782
CA,1951-Q3,1031.97124479758
CA,1951-Q4,1145.19230769231
CA,1952-Q1,1057.36558065161
CA,1952-Q2,1200.44838479568
CA,1952-Q3,1140.63310845874
CA,1952-Q4,1247.8104070067
CA,1953-Q1,976.458546571136
CA,1953-Q2,1168.87049560917
CA,1953-Q3,1133.48851330837
CA,1953-Q4,1108.611167928
CA,1954-Q1,937.016802391506
CA,1954-Q2,1052.20311386995
CA,1954-Q3,1073.70805023677
CA,1954-Q4,1147.57481940144
CA,1955-Q1,1038.22896382085
CA,1955-Q2,1166.92034500254
CA,1955-Q3,1198.01176709272
CA,1955-Q4,1195.27101492836
CA,1956-Q1,1101.32158590308
CA,1956-Q2,1330.5760112983
CA,1956-Q3,1329.32054682718
CA,1956-Q4,1381.98757763975
CA,1957-Q1,1197.8782654265
CA,1957-Q2,1324.02368287227
CA,1957-Q3,1428.58945775926
CA,1957-Q4,1379.94849383563
CA,1958-Q1,1151.86595199738
CA,1958-Q2,1377.24453915202
CA,1958-Q3,1313.13276113181
CA,1958-Q4,1405.12738974458
CA,1959-Q1,1138.54646316929
CA,1959-Q2,1470.2445125801
CA,1959-Q3,1406.0140234777
CA,1959-Q4,1592.0762840684
CA,1960-Q1,1403.53687019045
CA,1960-Q2,1412.10770220702
CA,1960-Q3,1496.6179413381
CA,1960-Q4,1480.75842254199
CA,1961-Q1,1329.38531789072
CA,1961-Q2,1511.32085915868
CA,1961-Q3,1565.52899733267
CA,1961-Q4,1619.69399878267
CA,1962-Q1,1393.3624026132
CA,1962-Q2,1577.0885580235
CA,1962-Q3,1575.39932014698
CA,1962-Q4,1665.05197924565
CA,1963-Q1,1432.91030483313
CA,1963-Q2,1710.33803774343
CA,1963-Q3,1721.50332197976
CA,1963-Q4,1921.26642895201
CA,1964-Q1,1687.36732890632
CA,1964-Q2,2117.56025623471
CA,1964-Q3,2110.18079998951
CA,1964-Q4,2065.57132626548
CA,1965-Q1,1776.67308249249
CA,1965-Q2,2107.55775563709
CA,1965-Q3,2188.98609087343
CA,1965-Q4,2377.09709688757
CA,1966-Q1,2147.06795976831
CA,1966-Q2,2499.59687656243
CA,1966-Q3,2591.90755835423
CA,1966-Q4,2674.80434631931
CA,1967-Q1,2473.94867209588
CA,1967-Q2,2859.61916134107
CA,1967-Q3,2584.02980001013
CA,1967-Q4,2914.67758546857
CA,1968-Q1,2872.78936319723
CA,1968-Q2,3388.3379730014
CA,1968-Q3,3229.25995144495
CA,1968-Q4,3610.37518443077
CA,1969-Q1,3338.20676645061
CA,1969-Q2,3715.16618734838
CA,1969-Q3,3398.55371095242
CA,1969-Q4,3920.42253803001
CA,1970-Q1,3806.2212975172
CA,1970-Q2,4397.00172940476
CA,1970-Q3,4103.32239675944
CA,1970-Q4,4436.05994134194
CA,1971-Q1,4166.68182977309
CA,1971-Q2,4742.22109567506
CA,1971-Q3,4395.74464394411
CA,1971-Q4,4870.24036099521
CA,1972-Q1,4623.8534294437
CA,1972-Q2,5643.65630471071
CA,1972-Q3,4828.90451267297
CA,1972-Q4,6062.27045956095
CA,1973-Q1,5934.25170545579
CA,1973-Q2,6906.15216490307
CA,1973-Q3,6029.96735271451
CA,1973-Q4,7629.55465188137
CA,1974-Q1,7502.99277063151
CA,1974-Q2,8998.15689777704
CA,1974-Q3,8460.03827370855
CA,1974-Q4,9316.17912551821
CA,1975-Q1,7840.1430349551
CA,1975-Q2,8922.32830389564
CA,1975-Q3,7878.95701327384
CA,1975-Q4,9138.69145891962
CA,1976-Q1,8817.10698365444
CA,1976-Q2,10541.7507007215
CA,1976-Q3,9713.56606443901
CA,1976-Q4,10361.7222235865
CA,1977-Q1,10154.1766233248
CA,1977-Q2,11281.8165210307
CA,1977-Q3,10081.0283462104
CA,1977-Q4,11119.1426195437
CA,1978-Q1,11026.2335145067
CA,1978-Q2,12426.4675318717
CA,1978-Q3,11307.895641214
CA,1978-Q4,12824.2439476099
CA,1979-Q1,12916.357622065
CA,1979-Q2,14151.0589098525
CA,1979-Q3,13783.9876636268
CA,1979-Q4,15575.3323327275
CA,1980-Q1,15988.2667200524
CA,1980-Q2,16295.86955765
CA,1980-Q3,15583.0610612676
CA,1980-Q4,17746.7023844047
CA,1981-Q1,16641.1172849082
CA,1981-Q2,18657.092896743
CA,1981-Q3,16165.2320162808
CA,1981-Q4,18287.0308117822
CA,1982-Q1,16654.0651571285
CA,1982-Q2,18232.0349083016
CA,1982-Q3,16821.8422106885
CA,1982-Q4,16842.2615994517
CA,1983-Q1,16762.9268783574
CA,1983-Q2,19181.2437207009
CA,1983-Q3,17560.0362319081
CA,1983-Q4,20144.0174288627
CA,1984-Q1,20621.9593357733
CA,1984-Q2,22779.8034606181
CA,1984-Q3,21069.7521318974
CA,1984-Q4,22495.8500583498
CA,1985-Q1,21323.8959107071
CA,1985-Q2,23144.5070415623
CA,1985-Q3,20452.2760573407
CA,1985-Q4,22614.4030462288
CA,1986-Q1,21009.1626810919
CA,1986-Q2,22758.6604441003
CA,1986-Q3,20489.3520761224
CA,1986-Q4,22436.1952496938
CA,1987-Q1,22835.6320632724
CA,1987-Q2,24159.6124398181
CA,1987-Q3,22898.8029241686
CA,1987-Q4,25740.0856794044
CA,1988-Q1,26749.8299610802
CA,1988-Q2,29690.1885260897
CA,1988-Q3,26742.6751899775
CA,1988-Q4,29663.6473305812
CA,1989-Q1,30172.9711200553
CA,1989-Q2,31168.5899007219
CA,1989-Q3,27938.8974181323
CA,1989-Q4,31004.1330060089
CA,1990-Q1,30252.4514558849
CA,1990-Q2,33439.6219771466
CA,1990-Q3,30349.7082508974
CA,1990-Q4,32317.8036380029
CA,1991-Q1,29139.4528758758
CA,1991-Q2,32668.3143368193
CA,1991-Q3,30316.6543026116
CA,1991-Q4,32310.4549827776
CA,1992-Q1,31358.2801576704
CA,1992-Q2,34356.1663038818
CA,1992-Q3,31788.3468624539
CA,1992-Q4,33902.9434195922
CA,1993-Q1,34343.5091128356
CA,1993-Q2,37560.5386300384
CA,1993-Q3,33822.7824139018
CA,1993-Q4,37408.2390229187
CA,1994-Q1,36066.0920782852
CA,1994-Q2,40731.8877358069
CA,1994-Q3,40234.8234857546
CA,1994-Q4,45714.0530193567
CA,1995-Q1,45892.7781957869
CA,1995-Q2,48702.1668408842
CA,1995-Q3,45633.508071864
CA,1995-Q4,49704.6540816436
CA,1996-Q1,48106.9571695906
CA,1996-Q2,51804.7730817981
CA,1996-Q3,49514.3198320449
CA,1996-Q4,51969.1566946807
CA,1997-Q1,52913.509983039
CA,1997-Q2,54454.4811438297
CA,1997-Q3,52370.5113815448
CA,1997-Q4,55506.087722514
CA,1998-Q1,53561.5550057668
CA,1998-Q2,55486.4632391596
CA,1998-Q3,51866.1135970884
CA,1998-Q4,56088.56594775
CA,1999-Q1,57362.5708538634
CA,1999-Q2,61212.0030400067
CA,1999-Q3,60602.9819396215
CA,1999-Q4,66102.434549624
CA,2000-Q1,69596.6534519696
CA,2000-Q2,72569.0293242885
CA,2000-Q3,69774.4140857803
CA,2000-Q4,73616.1920931252
CA,2001-Q1,72756.9002831056
CA,2001-Q2,71101.773055894
CA,2001-Q3,62369.8099438722
CA,2001-Q4,62102.7502338871
CA,2002-Q1,61551.0620689809
CA,2002-Q2,67073.2436534541
CA,2002-Q3,64199.9984365803
CA,2002-Q4,66736.4258903055
CA,2003-Q1,68783.798411929
CA,2003-Q2,70257.7981124283
CA,2003-Q3,68047.3935785744
CA,2003-Q4,74181.2609328523
CA,2004-Q1,75753.1777055379
CA,2004-Q2,83019.5949600482
CA,2004-Q3,80977.8918000211
CA,2004-Q4,85319.900303536
CA,2005-Q1,84468.0608146141
CA,2005-Q2,89945.5449947359
CA,2005-Q3,91703.7580141678
CA,2005-Q4,100163.777579003
CA,2006-Q1,95934.2146691996
CA,2006-Q2,100842.984326162
CA,2006-Q3,97668.810002611
CA,2006-Q4,98894.9154835853
CA,2007-Q1,99463.6856259936
CA,2007-Q2,109389.424605619
CA,2007-Q3,104852.406166953
CA,2007-Q4,110852.91498935
CA,2008-Q1,111569.218498486
CA,2008-Q2,125802.422153633
CA,2008-Q3,120652.930998734
CA,2008-Q4,92933.8797838365
CA,2009-Q1,72792.7049437369
CA,2009-Q2,74146.9405859559
CA,2009-Q3,79438.6722762016
CA,2009-Q4,87249.2625069739
CA,2010-Q1,89886.9851099494
CA,2010-Q2,96428.9380112782
CA,2010-Q3,92025.4647559601
CA,2010-Q4,100722.396465161
CA,2011-Q1,104971.640366035
CA,2011-Q2,111711.572236403
CA,2011-Q3,111958.514015794
CA,2011-Q4,113911.408346011
CA,2012-Q1,111847.736919357
CA,2012-Q2,112373.503378782
CA,2012-Q3,107683.355270934
CA,2012-Q4,113208.26872266
CA,2013-Q1,110003.852925494
CA,2013-Q2,114383.561417332
CA,2013-Q3,111150.100891291
CA,2013-Q4,113214.718962881
CA,2014-Q1,111293.110714323
CA,2014-Q2,121054.438067753
CA,2014-Q3,118022.459859856
CA,2014-Q4,113103.039335666
CA,2015-Q1,98046.0396504074
CA,2015-Q2,104410.081896252
CA,2015-Q3,97032.5403862314
CA,2015-Q4,96546.5868557052
CA,2016-Q1,89579.8173382505
CA,2016-Q2,94424.6755711451
CA,2016-Q3,94860.2625959137
CA,2016-Q4,99895.0206715344
CA,2017-Q1,99940.2924767702
CA,2017-Q2,103768.187102932
CA,2017-Q3,99017.5027819327
CA,2017-Q4,105801.253665291
CA,2018-Q1,105213.015366505
CA,2018-Q2,114335.962854268
CA,2018-Q3,110322.741761821
CA,2018-Q4,106375.740425127
CA,2019-Q1,102841.386775005
CA,2019-Q2,113456.91644173
CA,2019-Q3,106736.060392588
